

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 01 12:58:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1305  07D8  00F0               	movwf	??_patron_b
  1306  07D9  0870               	movf	??_patron_b,w
  1307  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1308  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1309  07DC  0586               	andwf	6,f	;volatile
  1310                           
  1311                           ;main.c: 68:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1312  07DD  3002               	movlw	2
  1313  07DE  00F2               	movwf	??_patron_b+2
  1314  07DF  3004               	movlw	4
  1315  07E0  00F1               	movwf	??_patron_b+1
  1316  07E1  30BA               	movlw	186
  1317  07E2  00F0               	movwf	??_patron_b
  1318  07E3                     u367:	
  1319  07E3  0BF0               	decfsz	??_patron_b,f
  1320  07E4  2FE3               	goto	u367
  1321  07E5  0BF1               	decfsz	??_patron_b+1,f
  1322  07E6  2FE3               	goto	u367
  1323  07E7  0BF2               	decfsz	??_patron_b+2,f
  1324  07E8  2FE3               	goto	u367
  1325  07E9  0000               	nop
  1326                           
  1327                           ;main.c: 69:     }
  1328  07EA  3001               	movlw	1
  1329  07EB  07F3               	addwf	patron_b@i,f
  1330  07EC  1803               	skipnc
  1331  07ED  0AF4               	incf	patron_b@i+1,f
  1332  07EE  3000               	movlw	0
  1333  07EF  07F4               	addwf	patron_b@i+1,f
  1334  07F0  0874               	movf	patron_b@i+1,w
  1335  07F1  3A80               	xorlw	128
  1336  07F2  00FF               	movwf	127
  1337  07F3  3080               	movlw	128
  1338  07F4  027F               	subwf	127,w
  1339  07F5  1D03               	skipz
  1340  07F6  2FF9               	goto	u25
  1341  07F7  3002               	movlw	2
  1342  07F8  0273               	subwf	patron_b@i,w
  1343  07F9                     u25:	
  1344  07F9  1803               	btfsc	3,0
  1345  07FA  0008               	return
  1346  07FB  2F2F               	goto	l16
  1347  07FC                     __end_of_patron_b:	
  1348                           
  1349                           	psect	text5
  1350  0545                     __ptext5:	
  1351 ;; *************** function _patron_a *****************
  1352 ;; Defined at:
  1353 ;;		line 38 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  i               2    3[COMMON] int 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, btemp+1
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         2       0       0       0       0
  1369 ;;      Temps:          3       0       0       0       0
  1370 ;;      Totals:         5       0       0       0       0
  1371 ;;Total ram usage:        5 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _patron_a
  1382  0545                     _patron_a:	
  1383                           
  1384                           ;main.c: 39:     for (int i=0; i<2; i++) {
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _patron_a: [wreg+status,2+status,0+btemp+1]
  1388  0545  01F3               	clrf	patron_a@i
  1389  0546  01F4               	clrf	patron_a@i+1
  1390  0547                     l639:	
  1391                           
  1392                           ;main.c: 40:         PORTB |= 0x1F;
  1393  0547  301F               	movlw	31
  1394  0548  00F0               	movwf	??_patron_a
  1395  0549  0870               	movf	??_patron_a,w
  1396  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1397  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1398  054C  0486               	iorwf	6,f	;volatile
  1399                           
  1400                           ;main.c: 41:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1401  054D  3003               	movlw	3
  1402  054E  00F2               	movwf	??_patron_a+2
  1403  054F  308A               	movlw	138
  1404  0550  00F1               	movwf	??_patron_a+1
  1405  0551  3055               	movlw	85
  1406  0552  00F0               	movwf	??_patron_a
  1407  0553                     u377:	
  1408  0553  0BF0               	decfsz	??_patron_a,f
  1409  0554  2D53               	goto	u377
  1410  0555  0BF1               	decfsz	??_patron_a+1,f
  1411  0556  2D53               	goto	u377
  1412  0557  0BF2               	decfsz	??_patron_a+2,f
  1413  0558  2D53               	goto	u377
  1414  0559  2D5A               	nop2
  1415                           
  1416                           ;main.c: 42:         PORTB &= ~0x1F;
  1417  055A  30E0               	movlw	224
  1418  055B  00F0               	movwf	??_patron_a
  1419  055C  0870               	movf	??_patron_a,w
  1420  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1421  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1422  055F  0586               	andwf	6,f	;volatile
  1423                           
  1424                           ;main.c: 43:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1425  0560  3003               	movlw	3
  1426  0561  00F2               	movwf	??_patron_a+2
  1427  0562  308A               	movlw	138
  1428  0563  00F1               	movwf	??_patron_a+1
  1429  0564  3055               	movlw	85
  1430  0565  00F0               	movwf	??_patron_a
  1431  0566                     u387:	
  1432  0566  0BF0               	decfsz	??_patron_a,f
  1433  0567  2D66               	goto	u387
  1434  0568  0BF1               	decfsz	??_patron_a+1,f
  1435  0569  2D66               	goto	u387
  1436  056A  0BF2               	decfsz	??_patron_a+2,f
  1437  056B  2D66               	goto	u387
  1438  056C  2D6D               	nop2
  1439                           
  1440                           ;main.c: 44:     }
  1441  056D  3001               	movlw	1
  1442  056E  07F3               	addwf	patron_a@i,f
  1443  056F  1803               	skipnc
  1444  0570  0AF4               	incf	patron_a@i+1,f
  1445  0571  3000               	movlw	0
  1446  0572  07F4               	addwf	patron_a@i+1,f
  1447  0573  0874               	movf	patron_a@i+1,w
  1448  0574  3A80               	xorlw	128
  1449  0575  00FF               	movwf	127
  1450  0576  3080               	movlw	128
  1451  0577  027F               	subwf	127,w
  1452  0578  1D03               	skipz
  1453  0579  2D7C               	goto	u15
  1454  057A  3002               	movlw	2
  1455  057B  0273               	subwf	patron_a@i,w
  1456  057C                     u15:	
  1457  057C  1803               	btfsc	3,0
  1458  057D  0008               	return
  1459  057E  2D47               	goto	l639
  1460  057F                     __end_of_patron_a:	
  1461  007E                     btemp	set	126	;btemp
  1462  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_patron_a
    _main->_patron_b
    _main->_patron_c
    _main->_patron_d
    _main->_patron_e

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     150
                                              5 COMMON     3     3      0
                           _patron_a
                           _patron_b
                           _patron_c
                           _patron_d
                           _patron_e
 ---------------------------------------------------------------------------------
 (1) _patron_e                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _patron_d                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _patron_c                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _patron_b                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _patron_a                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _patron_a
   _patron_b
   _patron_c
   _patron_d
   _patron_e

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 01 12:58:44 2019

            __CFG_CP$OFF 0000                       l21 066B                       l16 072F  
                     u15 057C                       u25 07F9                       u35 072A  
                     u45 0666                       u55 053C                       u67 059C  
                     u77 05AE                       u87 05C0                       u97 05D2  
                    l639 0547                      l737 05EE                      l763 051A  
                    l775 0591                      u107 05E4                      u117 0526  
                    u207 069C                      u127 05FA                      u217 06B0  
                    u137 060C                      u307 0771                      u227 06C4  
                    u147 061B                      u317 0784                      u237 06D8  
                    u157 062D                      u327 0797                      u247 06EC  
                    u167 063F                      u337 07AA                      u257 0700  
                    u177 0651             __CFG_CPD$OFF 0000                      u347 07BD  
                    u267 0714                      u187 0674                      u357 07D0  
                    u277 0738                      u197 0688                      u367 07E3  
                    u287 074B                      u377 0553                      u297 075E  
                    u387 0566             __CFG_IESO$ON 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 057F                     btemp 007E                     start 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTB 0006                    _TRISB 0086            __CFG_PWRTE$ON 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 05EC                   ??_main 0075  
                 _ANSELH 0189         __end_of_patron_a 057F         __end_of_patron_b 07FC  
       __end_of_patron_c 072D         __end_of_patron_d 0669         __end_of_patron_e 0545  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 057F  
              ?_patron_a 0070                ?_patron_b 0070                ?_patron_c 0070  
              ?_patron_d 0070                ?_patron_e 0070                  __ptext1 0512  
                __ptext2 05EC                  __ptext3 0669                  __ptext4 072D  
                __ptext5 0545     end_of_initialization 07FC               ??_patron_a 0070  
             ??_patron_b 0070               ??_patron_c 0070               ??_patron_d 0070  
             ??_patron_e 0070      start_initialization 07FC                ___latbits 0002  
      __size_of_patron_a 003A        __size_of_patron_b 00CF        __size_of_patron_c 00C4  
      __size_of_patron_d 007D        __size_of_patron_e 0033                patron_a@i 0073  
              patron_b@i 0073                patron_c@i 0073                patron_d@i 0073  
              patron_e@i 0073        __CFG_BOR4V$BOR21V 0000            __size_of_main 006D  
               _patron_a 0545                 _patron_b 072D                 _patron_c 0669  
               _patron_d 05EC                 _patron_e 0512  
